com.dave.bombman.ChooseActivity -> com.dave.bombman.ChooseActivity:
    android.graphics.Bitmap ReadBitMap(android.content.Context,int) -> a
com.dave.bombman.GameProgressDialog -> com.dave.bombman.aa:
    android.app.ProgressDialog progressDialog -> a
    void showProgressDialog(android.content.Context) -> a
    void hideProgressDialog() -> a
com.dave.bombman.GameView -> com.dave.bombman.a:
    android.view.SurfaceHolder holder -> h
    android.graphics.Canvas canvas -> i
    com.dave.bombman.MainActivity activity -> j
    boolean isEnd -> a
    boolean isStop -> b
    boolean isOver -> k
    java.lang.Thread th -> l
    boolean isShowEnemy -> m
    com.dave.bombman.midp.TiledLayer tiledLayer1 -> n
    com.dave.bombman.midp.TiledLayer tiledLayer2 -> o
    com.dave.bombman.midp.TiledLayer tiledLayer3 -> p
    com.dave.bombman.midp.Sprite sprPlayer -> q
    com.dave.bombman.midp.LayerManager lm -> r
    com.dave.bombman.app.TileBg tileBg -> s
    com.dave.bombman.app.Player player -> t
    com.dave.bombman.app.Bomb bomb -> u
    com.dave.bombman.app.Explorer explorer -> v
    com.dave.bombman.app.Enemy enemy -> w
    com.dave.bombman.MyTimer timer -> x
    com.dave.bombman.app.Score score -> y
    com.dave.bombman.app.TimeDown timeDown -> c
    com.dave.bombman.app.Bonus bonus -> z
    com.dave.bombman.Effect effect -> A
    boolean isTouch -> B
    int touchX -> C
    int touchY -> D
    int viewPortX -> d
    int viewPortY -> e
    int LENGTHX -> E
    int LENGTHY -> F
    int playerLife -> G
    boolean isWin -> f
    int ctrlX -> H
    int ctrlY -> I
    int ctrlX2 -> J
    int ctrlY2 -> K
    android.graphics.Bitmap ctrlBmp1 -> L
    android.graphics.Bitmap ctrlBmp2 -> M
    android.graphics.Bitmap showEnemy -> N
    android.graphics.Bitmap bg -> O
    com.dave.bombman.LoadData ld -> P
    android.graphics.Bitmap bmpSave -> Q
    boolean first -> R
    android.graphics.Canvas canvasSave -> S
    int[][] tiles2 -> T
    int[][] tiles3 -> g
    java.util.Random r -> U
    int optimizingX -> V
    int optimizingY -> W
    int optimizingLength -> X
    int optimizingLength2 -> Y
    int optimizingX2 -> Z
    int optimizingY2 -> aa
    void MoveViewPort(int) -> b
    boolean touchEvent(android.view.MotionEvent,android.widget.Button,android.widget.Button) -> a
    void buttonAClick() -> c
    void buttonBClick() -> d
    void setClick(android.widget.Button,android.widget.Button,android.widget.Button) -> a
    void deleteBomb() -> a
    void deleteBomb(int) -> a
    void playerMoveLeft() -> e
    void playerMoveRight() -> f
    void playerMoveUp() -> g
    void playerMoveDown() -> h
    void run() -> run
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    android.graphics.Bitmap ReadBitMap(android.content.Context,int) -> a
    void Release() -> b
    void access$0(com.dave.bombman.GameView) -> a
    void access$1(com.dave.bombman.GameView) -> b
    com.dave.bombman.MainActivity access$2(com.dave.bombman.GameView) -> c
com.dave.bombman.GameView$1 -> com.dave.bombman.m:
    com.dave.bombman.GameView this$0 -> a
    void onClick(android.view.View) -> onClick
com.dave.bombman.GameView$2 -> com.dave.bombman.l:
    com.dave.bombman.GameView this$0 -> a
    void onClick(android.view.View) -> onClick
com.dave.bombman.GameView$3 -> com.dave.bombman.o:
    com.dave.bombman.GameView this$0 -> a
    void onClick(android.view.View) -> onClick
com.dave.bombman.LoadData -> com.dave.bombman.y:
    android.content.Context context -> c
    int[][] a -> d
    int[][] b -> e
    int[][] c -> f
    int[] enemy -> g
    int[] bonus -> h
    int time -> i
    int score -> j
    int MAPROW -> a
    int MAPCOL -> b
    void loadLevel(java.lang.String,int) -> a
    int[][] getMap1() -> a
    int[][] getMap2() -> b
    int[][] getMap3() -> c
    int[] getEnemy() -> d
    int[] getBonus() -> e
    void loadGameData(java.lang.String) -> a
    void loadMap(java.lang.String) -> b
    void parseJson(java.lang.String) -> c
    void Release() -> f
com.dave.bombman.LoadingActivity -> com.dave.bombman.LoadingActivity:
    android.os.PowerManager$WakeLock mWakeLock -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
com.dave.bombman.LoadingActivity$1 -> com.dave.bombman.n:
    com.dave.bombman.LoadingActivity this$0 -> a
    android.widget.ImageView val$imageView -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.dave.bombman.MainActivity -> com.dave.bombman.MainActivity:
    com.dave.bombman.GameView gameView -> a
    com.dave.bombman.NextDialog next -> b
    android.widget.Button buttonA -> j
    android.widget.Button buttonB -> c
    android.widget.Button play -> k
    android.widget.TextView scoreView -> d
    android.widget.TextView timeView -> e
    android.widget.ImageView starNum -> f
    android.widget.RelativeLayout relativeLayout -> g
    android.widget.FrameLayout$LayoutParams params -> h
    int menuState -> l
    android.view.View layout -> m
    android.widget.PopupWindow pop -> n
    android.os.PowerManager$WakeLock mWakeLock -> o
    int level -> i
    android.content.Context context -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void initSecondView() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onDestroy() -> onDestroy
    void showWin() -> b
    void hideWin() -> c
    void finish() -> finish
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void menuCreate() -> d
    android.widget.PopupWindow access$0(com.dave.bombman.MainActivity) -> a
    void access$1$3c1b90f5(com.dave.bombman.MainActivity) -> b
com.dave.bombman.MainActivity$1 -> com.dave.bombman.h:
    com.dave.bombman.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dave.bombman.MainActivity$2 -> com.dave.bombman.j:
    com.dave.bombman.MainActivity this$0 -> a
    android.widget.Button val$replay -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.dave.bombman.MainActivity$3 -> com.dave.bombman.i:
    com.dave.bombman.MainActivity this$0 -> a
    android.widget.Button val$sound -> b
    void onClick(android.view.View) -> onClick
com.dave.bombman.MainActivity$4 -> com.dave.bombman.k:
    com.dave.bombman.MainActivity this$0 -> a
    android.widget.Button val$back -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.dave.bombman.MenuActivity -> com.dave.bombman.MenuActivity:
    com.dave.bombman.view.MenuView menuView -> e
    android.widget.Button btn1 -> f
    android.widget.Button btn2 -> g
    android.widget.Button btn3 -> h
    android.widget.Button btn4 -> i
    int WIDTH -> a
    int HEIGHT -> b
    int SIZE -> c
    com.dave.bombman.MyHandler myHandler -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void startChoose() -> a
    void startStore() -> b
    void startSet() -> c
    void onDestroy() -> onDestroy
    android.widget.Button access$0(com.dave.bombman.MenuActivity) -> a
    android.widget.Button access$1(com.dave.bombman.MenuActivity) -> b
    android.widget.Button access$2(com.dave.bombman.MenuActivity) -> c
    android.widget.Button access$3(com.dave.bombman.MenuActivity) -> d
com.dave.bombman.MenuActivity$btnOnTouch -> com.dave.bombman.z:
    com.dave.bombman.MenuActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.dave.bombman.MyHandler -> com.dave.bombman.ac:
    com.dave.bombman.MainActivity activity -> a
    android.content.Context context -> b
    void handleMessage(android.os.Message) -> handleMessage
    void initGameView() -> a
com.dave.bombman.MyTimer -> com.dave.bombman.q:
    java.util.Vector timerV -> a
    java.util.Vector timerTaskV -> d
    com.dave.bombman.GameView gameView -> b
    int time -> c
    void addTimer() -> a
    void delete(int) -> a
    void Release() -> b
com.dave.bombman.MyTimer$1 -> com.dave.bombman.af:
    com.dave.bombman.MyTimer this$0 -> a
    void run() -> run
com.dave.bombman.NextDialog -> com.dave.bombman.ae:
    android.widget.Button replay -> d
    android.widget.Button next -> e
    android.widget.Button menu -> f
    android.widget.TextView scoreView -> g
    android.widget.TextView timeView -> h
    android.widget.ImageView star -> i
    java.util.Timer timer -> j
    java.util.TimerTask tk -> k
    java.util.TimerTask tk2 -> l
    int starNum -> m
    int starIndex -> n
    int score -> o
    float[] BT_SELECTED -> a
    float[] BT_NOT_SELECTED -> b
    android.os.Handler handler -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void Release() -> a
    int access$0(com.dave.bombman.NextDialog) -> a
    void access$1(com.dave.bombman.NextDialog,int) -> a
    android.widget.TextView access$2(com.dave.bombman.NextDialog) -> b
    android.widget.TextView access$3(com.dave.bombman.NextDialog) -> c
    java.util.TimerTask access$4(com.dave.bombman.NextDialog) -> d
    void access$5$1f6e27ce(com.dave.bombman.NextDialog) -> e
    int access$6(com.dave.bombman.NextDialog) -> f
    android.widget.ImageView access$7(com.dave.bombman.NextDialog) -> g
    void access$8(com.dave.bombman.NextDialog,int) -> b
    int access$9(com.dave.bombman.NextDialog) -> h
    java.util.TimerTask access$10(com.dave.bombman.NextDialog) -> i
    void access$11$1f6e27ce(com.dave.bombman.NextDialog) -> j
com.dave.bombman.NextDialog$1 -> com.dave.bombman.d:
    com.dave.bombman.NextDialog this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.dave.bombman.NextDialog$2 -> com.dave.bombman.e:
    com.dave.bombman.NextDialog this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.dave.bombman.NextDialog$3 -> com.dave.bombman.b:
    com.dave.bombman.NextDialog this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.dave.bombman.NextDialog$4 -> com.dave.bombman.c:
    com.dave.bombman.NextDialog this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.dave.bombman.NextDialog$5 -> com.dave.bombman.f:
    com.dave.bombman.NextDialog this$0 -> a
    void run() -> run
com.dave.bombman.NextDialog$6 -> com.dave.bombman.g:
    com.dave.bombman.NextDialog this$0 -> a
    void run() -> run
com.dave.bombman.SetActivity -> com.dave.bombman.SetActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.dave.bombman.SetActivity$1 -> com.dave.bombman.t:
    com.dave.bombman.SetActivity this$0 -> a
    android.widget.Button val$musicBtn -> b
    void onClick(android.view.View) -> onClick
com.dave.bombman.SetActivity$2 -> com.dave.bombman.s:
    com.dave.bombman.SetActivity this$0 -> a
    android.widget.Button val$soundBtn -> b
    void onClick(android.view.View) -> onClick
com.dave.bombman.SetActivity$3 -> com.dave.bombman.r:
    com.dave.bombman.SetActivity this$0 -> a
    android.widget.Button val$back -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.dave.bombman.app.Bomb -> com.dave.bombman.a.c:
    com.dave.bombman.midp.Sprite spr -> f
    android.graphics.Bitmap bombBmp -> g
    java.util.Vector v -> a
    com.dave.bombman.midp.Sprite player -> h
    boolean isIn -> b
    int bombNum -> c
    int maxBombNum -> d
    int bombType -> e
    com.dave.bombman.GameView gameView -> i
    int[][] flag -> j
    boolean addBomb(int,int) -> a
    void delete(int) -> a
    boolean collision() -> a
    void bombDraw(android.graphics.Canvas) -> a
    com.dave.bombman.midp.Sprite getBomb() -> b
    int[][] getFlag() -> c
    android.graphics.Bitmap ReadBitMap(android.content.Context,int) -> a
    void Release() -> d
com.dave.bombman.app.Bonus -> com.dave.bombman.a.l:
    android.graphics.Bitmap door -> d
    android.graphics.Bitmap bonus1 -> e
    android.graphics.Bitmap bonus2 -> f
    android.graphics.Bitmap bonus3 -> g
    android.graphics.Bitmap bonus4 -> h
    android.graphics.Bitmap bonus5 -> i
    android.graphics.Bitmap bonus6 -> j
    android.graphics.Bitmap bonus7 -> k
    android.graphics.Bitmap bonus8 -> l
    android.graphics.Bitmap bonus9 -> m
    android.graphics.Bitmap bonus10 -> n
    com.dave.bombman.midp.Sprite doorSpr -> o
    com.dave.bombman.midp.Sprite bonusSpr -> p
    boolean isOpen -> a
    com.dave.bombman.Effect effect -> q
    java.util.Vector v -> r
    int count -> s
    int[][] bonusArray -> t
    java.util.Vector bonusV -> u
    int[] bonusNum -> v
    int doorX -> b
    int doorY -> c
    void setEffect(com.dave.bombman.Effect) -> a
    void setBonus(com.dave.bombman.LoadData) -> a
    void initArray(int[][]) -> a
    int[][] getBonusArray() -> a
    void putDoor(int,int) -> a
    void addBonus(int,int,int) -> a
    void bonusDraw(android.graphics.Canvas) -> a
    int collision(com.dave.bombman.midp.Sprite) -> a
    void setDoorVisible$1385ff() -> b
    boolean getDoorVisible() -> c
    com.dave.bombman.midp.Sprite getDoor() -> d
    void bonusUpdate() -> e
    android.graphics.Bitmap ReadBitMap(android.content.Context,int) -> a
    void Release() -> f
com.dave.bombman.app.Enemy -> com.dave.bombman.a.e:
    android.graphics.Bitmap enemy1 -> f
    android.graphics.Bitmap enemy2 -> g
    android.graphics.Bitmap enemy3 -> h
    android.graphics.Bitmap enemy4 -> i
    android.graphics.Bitmap enemy5 -> j
    android.graphics.Bitmap enemy6 -> k
    android.graphics.Bitmap enemy7 -> l
    android.graphics.Bitmap enemy8 -> m
    android.graphics.Bitmap enemy9 -> n
    android.graphics.Bitmap enemy10 -> o
    com.dave.bombman.midp.Sprite enemySpr -> p
    int r1 -> q
    java.util.Vector v -> a
    java.util.Vector enemyDataV -> r
    com.dave.bombman.midp.TiledLayer t1 -> s
    com.dave.bombman.midp.TiledLayer t2 -> t
    int[][] tilesArray1 -> u
    int[][] tilesArray2 -> v
    com.dave.bombman.app.Bomb bomb -> w
    com.dave.bombman.midp.Sprite player -> x
    com.dave.bombman.Effect effect -> y
    int[][] flag -> z
    java.util.Random r -> A
    com.dave.bombman.app.Explorer explorer -> B
    com.dave.bombman.GameView gameView -> C
    boolean bossIsPower -> b
    int bossX -> c
    int bossY -> d
    int bossDic -> e
    int[] enemyData -> D
    int speed1 -> E
    int speed2 -> F
    int speed3 -> G
    int enemyNum -> H
    void getLoadData(com.dave.bombman.LoadData) -> a
    void setEffect(com.dave.bombman.Effect) -> a
    void setGameView(com.dave.bombman.GameView) -> a
    void addEnemy(int,int,int) -> a
    void addBoss() -> a
    void enemyDraw(android.graphics.Canvas) -> a
    android.graphics.Bitmap ReadBitMap(android.content.Context,int) -> a
    void Release() -> b
com.dave.bombman.app.Enemy$1 -> com.dave.bombman.a.j:
    com.dave.bombman.app.Enemy this$0 -> a
    void run() -> run
com.dave.bombman.app.Explorer -> com.dave.bombman.a.a:
    android.graphics.Bitmap expBmp -> c
    com.dave.bombman.midp.Sprite spr1 -> d
    java.util.Vector v -> e
    int[][] bonusArray -> f
    com.dave.bombman.midp.TiledLayer t1 -> g
    com.dave.bombman.midp.TiledLayer t2 -> h
    com.dave.bombman.midp.Sprite player -> i
    com.dave.bombman.app.Bomb bomb -> j
    com.dave.bombman.app.Bonus bonus -> a
    com.dave.bombman.app.Enemy enemy -> k
    com.dave.bombman.Effect effect -> l
    com.dave.bombman.MyTimer timer -> m
    int x -> n
    int y -> o
    int power -> b
    com.dave.bombman.GameView gameView -> p
    void getEnemy(com.dave.bombman.app.Enemy) -> a
    void getMyTimer(com.dave.bombman.MyTimer) -> a
    void setEffect(com.dave.bombman.Effect) -> a
    void add(int,int) -> a
    void addExp(int,int,int,int) -> a
    void addEnemy$4868d30e(int,int) -> b
    void drawExp(android.graphics.Canvas) -> a
    boolean collision() -> a
    boolean collision(com.dave.bombman.midp.Sprite) -> a
    com.dave.bombman.midp.Sprite getDoor() -> b
    android.graphics.Bitmap ReadBitMap(android.content.Context,int) -> a
    void Release() -> c
    com.dave.bombman.app.Enemy access$0(com.dave.bombman.app.Explorer) -> a
com.dave.bombman.app.Explorer$1 -> com.dave.bombman.a.h:
    com.dave.bombman.app.Explorer this$0 -> a
    int val$x -> b
    int val$y -> c
    java.util.Timer val$timer -> d
    void run() -> run
com.dave.bombman.app.Explorer$2 -> com.dave.bombman.a.g:
    com.dave.bombman.app.Explorer this$0 -> a
    void run() -> run
com.dave.bombman.app.Explorer$3 -> com.dave.bombman.a.i:
    com.dave.bombman.app.Explorer this$0 -> a
    void run() -> run
com.dave.bombman.app.Player -> com.dave.bombman.a.d:
    com.dave.bombman.midp.Sprite player -> j
    com.dave.bombman.midp.Sprite playerEffectSpr -> k
    android.graphics.Bitmap playerBmp -> l
    android.graphics.Bitmap failBmp -> m
    android.graphics.Bitmap playerEffect -> n
    int playerType -> a
    int SPEED -> b
    int SPEED1 -> c
    int SPEED2 -> d
    boolean isDead -> e
    boolean isPower -> f
    boolean isTiming -> g
    boolean isThroughBox -> h
    boolean isThroughBomb -> i
    int[] LSequ -> o
    int[] USequ -> p
    int[] DSequ -> q
    int[] RSequ -> r
    int direction -> s
    int index -> t
    void playerDirection(int) -> a
    void playerDraw(android.graphics.Canvas) -> a
    boolean collidesWith(com.dave.bombman.midp.TiledLayer) -> a
    boolean collidesWithBox(com.dave.bombman.midp.TiledLayer) -> b
    void setPlayerDeath() -> a
    void Release() -> b
    com.dave.bombman.midp.Sprite getPlayer() -> c
    android.graphics.Bitmap ReadBitMap(android.content.Context,int) -> a
com.dave.bombman.app.Score -> com.dave.bombman.a.k:
    int score -> a
    android.graphics.Paint paint -> c
    int getStarNum -> b
    void addScore(int) -> a
    void Release() -> a
com.dave.bombman.app.SoundPlayer -> com.dave.bombman.a.m:
    android.media.MediaPlayer music -> a
    android.media.SoundPool soundPool -> b
    boolean musicSt -> c
    boolean soundSt -> d
    android.content.Context context -> e
    int[] musicId -> f
    java.util.Map soundMap -> g
    void init(android.content.Context) -> a
    void initMenuMusic() -> a
    void playSound(int) -> a
    void pauseMusic() -> b
    void startMusic() -> c
    void changeWinMusic() -> d
    void changeGameMusic() -> e
    boolean isMusicSt() -> f
    void setMusicSt(boolean) -> a
    boolean isSoundSt() -> g
    void setSoundSt(boolean) -> b
com.dave.bombman.app.TileBg -> com.dave.bombman.a.n:
    android.graphics.Bitmap tiled1 -> a
    com.dave.bombman.midp.TiledLayer tiledbg1 -> b
    com.dave.bombman.midp.TiledLayer tiledbg2 -> c
    com.dave.bombman.midp.TiledLayer tiledbg3 -> d
    com.dave.bombman.LoadData ld -> e
    void getLoadData(com.dave.bombman.LoadData) -> a
    com.dave.bombman.midp.TiledLayer getTiledbg1() -> a
    com.dave.bombman.midp.TiledLayer getTiledbg2() -> b
    com.dave.bombman.midp.TiledLayer getTiledbg3() -> c
com.dave.bombman.app.TimeDown -> com.dave.bombman.a.f:
    java.util.Timer timer -> b
    java.util.TimerTask timerTask -> c
    int time -> a
    android.graphics.Paint paint -> d
    long period -> e
    com.dave.bombman.app.Enemy enemy -> f
    void setEnemy(com.dave.bombman.app.Enemy) -> a
    void setTime(int) -> a
    void startTime$1349ef() -> a
    void restartTime() -> b
    void stopTime() -> c
    void setTimerTask() -> e
    void Release() -> d
    java.util.Timer access$0(com.dave.bombman.app.TimeDown) -> a
    void access$1$6045d867(com.dave.bombman.app.TimeDown) -> b
    com.dave.bombman.app.Enemy access$2(com.dave.bombman.app.TimeDown) -> c
com.dave.bombman.app.TimeDown$1 -> com.dave.bombman.a.b:
    com.dave.bombman.app.TimeDown this$0 -> a
    void run() -> run
com.dave.bombman.db.WriteToSD -> com.dave.bombman.d.a:
    android.content.Context context -> a
    java.lang.String filePath -> b
    void write() -> a
com.dave.bombman.midp.Layer -> com.dave.bombman.c.a:
    int x -> a
    int y -> b
    int width -> c
    int height -> d
    boolean visible -> e
    void setPosition(int,int) -> a
    void move(int,int) -> b
    int getX() -> a
    int getY() -> b
    int getWidth() -> c
    int getHeight() -> d
    void setVisible(boolean) -> a
    boolean isVisible() -> e
    void setWidthImpl(int) -> a
    void setHeightImpl(int) -> b
com.dave.bombman.midp.LayerManager -> com.dave.bombman.c.b:
    int nlayers -> a
    com.dave.bombman.midp.Layer[] component -> b
    int viewX -> c
    int viewY -> d
    void append(com.dave.bombman.midp.Layer) -> a
    void setViewWindow(int,int,int,int) -> a
com.dave.bombman.midp.Sprite -> com.dave.bombman.c.d:
    android.graphics.Bitmap sourceImage -> f
    int numberFrames -> g
    int[] frameCoordsX -> h
    int[] frameCoordsY -> i
    int srcFrameWidth -> j
    int srcFrameHeight -> k
    int[] frameSequence -> l
    int sequenceIndex -> m
    boolean customSequenceDefined -> n
    int dRefX -> o
    int dRefY -> p
    int collisionRectX -> q
    int collisionRectY -> r
    int collisionRectWidth -> s
    int collisionRectHeight -> t
    int t_currentTransformation -> u
    int t_collisionRectX -> v
    int t_collisionRectY -> w
    int t_collisionRectWidth -> x
    int t_collisionRectHeight -> y
    void defineReferencePixel(int,int) -> c
    void setRefPixelPosition(int,int) -> d
    int getRefPixelX() -> f
    int getRefPixelY() -> g
    void setFrame(int) -> c
    int getFrame() -> h
    int getFrameSequenceLength() -> i
    void nextFrame() -> j
    void prevFrame() -> k
    void paint(android.graphics.Canvas) -> a
    void setFrameSequence(int[]) -> a
    void setImage(android.graphics.Bitmap,int,int) -> a
    void defineCollisionRectangle(int,int,int,int) -> a
    boolean collidesWith$daa87f4(com.dave.bombman.midp.Sprite) -> a
    boolean collidesWith$51d91d6(com.dave.bombman.midp.TiledLayer) -> a
    void initializeFrames(android.graphics.Bitmap,int,int,boolean) -> a
    void initCollisionRectBounds() -> l
    boolean intersectRect(int,int,int,int,int,int,int,int) -> a
    void setTransformImpl(int) -> d
    void computeTransformedBounds(int) -> e
    int getTransformedPtX(int,int,int) -> a
    int getTransformedPtY(int,int,int) -> b
com.dave.bombman.midp.TiledLayer -> com.dave.bombman.c.c:
    int cellHeight -> f
    int cellWidth -> g
    int rows -> h
    int columns -> i
    int[][] cellMatrix -> j
    android.graphics.Bitmap sourceImage -> k
    int numberOfTiles -> l
    int[] tileSetX -> m
    int[] tileSetY -> n
    int[] anim_to_static -> o
    int numOfAnimTiles -> p
    void setCell(int,int,int) -> a
    int getCell(int,int) -> c
    int getCellWidth() -> f
    int getCellHeight() -> g
    int getColumns() -> h
    int getRows() -> i
    void paint(android.graphics.Canvas) -> a
    void createStaticSet$1a17706a(android.graphics.Bitmap,int,int,int) -> a
com.dave.bombman.store.StoreActivity -> com.dave.bombman.store.StoreActivity:
    com.dave.bombman.view.StoreView storeView -> b
    android.widget.Button buyPlayer -> c
    android.widget.Button buyBomb -> d
    android.widget.Button buyPower -> e
    android.widget.Button purchase -> f
    android.widget.Button back -> g
    android.widget.TextView moneyShow -> h
    int money -> i
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void finish() -> finish
    void saveLock(java.lang.String,int) -> a
    int access$0(com.dave.bombman.store.StoreActivity) -> a
    com.dave.bombman.view.StoreView access$1(com.dave.bombman.store.StoreActivity) -> b
    void access$2(com.dave.bombman.store.StoreActivity,int) -> a
    android.widget.TextView access$3(com.dave.bombman.store.StoreActivity) -> c
    android.widget.Button access$4(com.dave.bombman.store.StoreActivity) -> d
    android.widget.Button access$5(com.dave.bombman.store.StoreActivity) -> e
    android.widget.Button access$6(com.dave.bombman.store.StoreActivity) -> f
    android.widget.Button access$7(com.dave.bombman.store.StoreActivity) -> g
com.dave.bombman.store.StoreActivity$1 -> com.dave.bombman.store.b:
    com.dave.bombman.store.StoreActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.dave.bombman.store.StoreActivity$BtnListener -> com.dave.bombman.store.a:
    com.dave.bombman.store.StoreActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.dave.bombman.store.StoreActivity$BtnListener$1 -> com.dave.bombman.store.f:
    com.dave.bombman.store.StoreActivity$BtnListener this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dave.bombman.store.StoreActivity$BtnListener$2 -> com.dave.bombman.store.d:
    com.dave.bombman.store.StoreActivity$BtnListener this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dave.bombman.store.StoreActivity$BtnListener$3 -> com.dave.bombman.store.c:
    com.dave.bombman.store.StoreActivity$BtnListener this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dave.bombman.store.StoreActivity$BtnListener$4 -> com.dave.bombman.store.e:
    com.dave.bombman.store.StoreActivity$BtnListener this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dave.bombman.view.MenuView -> com.dave.bombman.b.b:
    boolean isEnd -> a
    java.lang.Thread th -> b
    android.graphics.Canvas canvas -> c
    android.view.SurfaceHolder holder -> d
    com.dave.bombman.MenuActivity activity -> e
    android.graphics.Bitmap background -> f
    void run() -> run
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
